ppnr,feature_1,feature_2,feature_3
162,-0.1642806522,-1.3503276768,0.7533680606
163,0.7802816362,-0.109508787,1.383921151
164,1.3129891497,0.1453121416,0.7485386385
165,-0.4826851328,-0.5480011671,2.0081288005
166,-1.4362893491,-0.4943882126,-1.5874232364
167,-0.4767351645,0.7247102101,0.3859649881
168,0.1702636336,-0.5545673588,-1.1214281659
169,1.281396362,-1.0756370319,0.8183325043
170,-1.2800778431,0.6103392322,3.1850700964
171,2.1095948032,0.6387692764,-0.0093837122
172,-0.6858809716,0.8693079149,-1.4573742229
173,0.0036100313,0.8517873384,-0.7082691737
174,0.5265412068,-0.4917086293,0.5170441565
175,0.2997919986,-1.3332247185,-0.3707232759
176,1.0489743467,-0.4534103074,0.6007014963
177,1.2901247507,-0.6359345454,1.8359974603
178,0.8478254996,2.7339992571,-1.2480957131
179,-0.3637544588,-0.2392054016,-0.7392400951
180,-0.4843959515,0.5347228273,-0.01643574
181,1.3105453036,-1.2250089375,3.5194426689
182,0.2588016136,0.256538644,1.3517315211
183,-1.4031990289,-0.6696047795,2.0069631904
184,-1.8079144021,-1.5997769546,0.6667238892
185,0.1307622295,0.5671005336,0.9347478801
186,-1.5841713913,-1.1816152745,-0.2793230231
187,-0.2494610416,-0.0309023856,0.3633151805
188,-0.1150149665,0.3874433704,-0.7912763877
189,-1.3995514907,-2.8590336819,0.0419580405
190,-0.74084529,0.3253767994,0.3411502133
191,-0.0728268841,0.8212703319,-0.7244102554
192,0.1756314323,-0.6308247737,1.2992796472
193,1.0096883976,0.0302968062,0.1267000747
194,-0.5107831669,1.420423447,-0.5720919951
195,0.4497429128,0.4480547592,-0.8702126065
196,1.4564997329,0.9630635475,-0.4611003518
197,1.3672310051,-1.0950233193,1.7335297581
198,0.6263947804,0.2515203535,0.2247097965
199,1.3664932835,-0.8799583248,-0.4526535122
200,2.1993108692,0.0300111489,0.6344282381
